Founder Zodiac,Founder Experience,Second Opinion,Competitive Advantage,Lucurative Market,Outcome,Split
cancer,moderate,negative,yes,no,success,train
cancer,high,positive,yes,no,failure,train
scorpio,low,negative,no,no,failure,train
cancer,low,negative,no,no,failure,train
aquarius,low,positive,yes,yes,success,train
aquarius,moderate,positive,no,no,failure,train
scorpio,high,negative,no,yes,success,train
virgo,moderate,negative,no,yes,failure,train
cancer,high,positive,yes,no,failure,train
taurus,moderate,positive,no,yes,failure,train
sagittarius,moderate,negative,no,no,failure,train
taurus,high,negative,no,yes,success,train
gemini,low,positive,no,no,success,train
virgo,moderate,negative,no,yes,failure,train
aquarius,high,negative,no,yes,failure,train
gemini,moderate,negative,yes,no,failure,train
aries,moderate,negative,no,no,failure,train
cancer,high,negative,no,yes,success,train
taurus,moderate,negative,no,no,failure,train
leo,low,negative,no,no,failure,train
aries,low,positive,no,no,success,train
pisces,moderate,positive,no,yes,failure,train
cancer,low,negative,no,no,failure,train
scorpio,moderate,positive,no,no,failure,train
scorpio,high,negative,no,no,failure,train
aries,high,negative,yes,no,failure,train
aries,moderate,negative,yes,no,success,train
capricorn,high,positive,yes,no,failure,train
aquarius,moderate,positive,no,yes,failure,train
libra,moderate,negative,yes,no,success,train
cancer,low,negative,yes,no,failure,train
sagittarius,moderate,negative,no,no,failure,train
pisces,low,negative,no,no,failure,train
libra,low,negative,yes,no,failure,train
scorpio,moderate,negative,no,yes,failure,train
cancer,low,negative,yes,no,failure,train
pisces,high,negative,no,no,failure,train
gemini,moderate,positive,no,no,success,train
cancer,moderate,positive,no,no,failure,train
pisces,moderate,negative,no,yes,failure,train
pisces,high,negative,no,no,failure,train
sagittarius,moderate,negative,yes,no,failure,train
virgo,high,negative,yes,no,failure,train
scorpio,high,positive,no,no,failure,train
taurus,moderate,positive,no,no,failure,train
pisces,high,negative,yes,yes,failure,train
taurus,moderate,negative,no,yes,failure,train
cancer,moderate,positive,no,no,failure,train
taurus,moderate,negative,yes,yes,failure,train
aries,moderate,positive,no,no,failure,train
aries,low,positive,yes,yes,success,valid
capricorn,moderate,negative,no,no,failure,valid
virgo,moderate,negative,yes,yes,success,valid
libra,low,negative,yes,no,failure,valid
virgo,low,negative,yes,no,failure,valid
libra,moderate,negative,no,no,failure,valid
leo,high,negative,yes,yes,success,valid
aquarius,high,negative,yes,no,failure,valid
scorpio,low,negative,no,no,failure,valid
